Gemeinde;Ja Stimmen;Nein Stimmen;Ja-Anteil (%);Stimmberechtigte;Eingelegte Stimmzettel;Stimmbeteiligung (%)
Zürich Kreise 1 und 2;5787;9007;39.12;31067;15209;48.96
Zürich Kreis 3;6304;7153;46.85;27006;13830;51.21
Zürich Kreise 4 und 5;5273;4796;52.37;21919;10384;47.37
Zürich Kreis 6;4421;6055;42.2;18083;10749;59.44
Zürich Kreise 7 und 8;6213;12084;33.96;30349;18736;61.74
Zürich Kreis 9;5360;8219;39.47;28607;13894;48.57
Zürich Kreis 10;5428;7833;40.93;23025;13589;59.02
Zürich Kreis 11;6642;9954;40.02;35814;17033;47.56
Zürich Kreis 12;2450;3150;43.75;14306;5755;40.23
Winterthur Altstadt;3476;4558;43.27;14763;8229;55.74
Winterthur Oberwinterthur;2627;4346;37.67;13316;7088;53.23
Winterthur Seen;2437;4279;36.29;11736;6829;58.19
Winterthur Töss;1136;1414;44.55;5452;2599;47.67
Winterthur Veltheim;1645;1934;45.96;6273;3648;58.15
Winterthur Wülflingen;1767;2824;38.49;9159;4702;51.34
Winterthur Mattenbach;1718;1960;46.71;7330;3754;51.21
Adlikon;88;214;29.14;450;305;67.78
Adliswil;1701;3872;30.52;10382;5688;54.79
Aesch;109;415;20.8;811;532;65.6
Aeugst a.A.;229;604;27.49;1375;846;61.53
Affoltern a.A.;1189;2465;32.54;6962;3732;53.61
Altikon;97;186;34.28;476;284;59.66
Andelfingen;273;697;28.14;1471;995;67.64
Bachenbülach;321;914;25.99;2479;1263;50.95
Bachs;70;232;23.18;474;309;65.19
Bäretswil;629;1439;30.42;3600;2089;58.03
Bassersdorf;1065;2459;30.22;7053;3597;51
Bauma;593;1214;32.82;3001;1837;61.21
Benken;117;235;33.24;609;365;59.93
Berg a.I.;77;254;23.26;465;337;72.47
Bertschikon;131;346;27.46;820;486;59.27
Birmensdorf;587;1659;26.14;3898;2290;58.75
Bonstetten;702;1503;31.84;3582;2242;62.59
Boppelsen;145;416;25.85;891;569;63.86
Brütten;205;803;20.34;1542;1024;66.41
Bubikon;904;1951;31.66;4892;2892;59.12
Buch a.I.;119;282;29.68;664;407;61.3
Buchs;481;1329;26.57;3793;1857;48.96
Bülach;1803;3687;32.84;11435;5602;48.99
Dachsen;232;536;30.21;1318;775;58.8
Dägerlen;168;264;38.89;708;435;61.44
Dällikon;311;778;28.56;2225;1101;49.48
Dänikon;166;459;26.56;1152;637;55.3
Dättlikon;116;252;31.52;543;372;68.51
Dielsdorf;561;1204;31.78;3517;1796;51.07
Dietikon;1814;3696;32.92;12291;5633;45.83
Dietlikon;773;1737;30.8;4560;2558;56.1
Dinhard;204;474;30.09;1088;697;64.06
Dorf;77;197;28.1;456;279;61.18
Dübendorf;2220;5039;30.58;14676;7422;50.57
Dürnten;779;1833;29.82;4771;2658;55.71
Egg;922;2326;28.39;5530;3290;59.49
Eglisau;561;1272;30.61;3052;1876;61.47
Elgg;518;1075;32.52;2771;1626;58.68
Ellikon a.d.Th.;93;262;26.2;639;360;56.34
Elsau;438;969;31.13;2364;1432;60.58
Embrach;903;2037;30.71;5432;3014;55.49
Erlenbach;448;1809;19.85;3487;2299;65.93
Fällanden;837;1985;29.66;5192;2870;55.28
Fehraltorf;662;1646;28.68;4208;2326;55.28
Feuerthalen;414;785;34.53;2220;1225;55.18
Fischenthal;308;539;36.36;1616;865;53.53
Flaach;142;396;26.39;947;545;57.55
Flurlingen;204;422;32.59;974;636;65.3
Freienstein-Teufen;310;635;32.8;1633;967;59.22
Geroldswil;386;1149;25.15;3048;1581;51.87
Glattfelden;436;1056;29.22;2897;1524;52.61
Gossau;1140;2711;29.6;6834;3918;57.33
Greifensee;661;1362;32.67;3524;2062;58.51
Grüningen;457;1098;29.39;2324;1574;67.73
Hagenbuch;124;316;28.18;822;450;54.74
Hausen a.A.;491;942;34.26;2395;1457;60.84
Hedingen;484;1057;31.41;2440;1564;64.1
Henggart;285;670;29.84;1569;967;61.63
Herrliberg;460;2247;16.99;4105;2733;66.58
Hettlingen;355;1023;25.76;2136;1409;65.96
Hinwil;1221;2788;30.46;7406;4066;54.9
Hirzel;232;628;26.98;1438;881;61.27
Hittnau;478;1025;31.8;2602;1540;59.19
Hochfelden;224;552;28.87;1360;781;57.43
Hofstetten;48;167;22.33;360;220;61.11
Hombrechtikon;871;2118;29.14;5456;3026;55.46
Horgen;1767;4577;27.85;11638;6473;55.62
Höri;213;502;29.79;1494;718;48.06
Humlikon;53;177;23.04;355;233;65.63
Hüntwangen;114;324;26.03;730;444;60.82
Hütten;94;253;27.09;675;349;51.7
Hüttikon;50;248;16.78;504;303;60.12
Illnau-Effretikon;1833;3550;34.05;10232;5483;53.59
Kappel a.A.;107;290;26.95;659;401;60.85
Kilchberg;589;2388;19.79;4726;3007;63.63
Kleinandelfingen;241;607;28.42;1427;869;60.9
Kloten;1471;3376;30.35;10776;4945;45.89
Knonau;250;525;32.26;1340;785;58.58
Küsnacht;1127;4665;19.46;9093;5847;64.3
Kyburg;60;155;27.91;294;217;73.81
Langnau a.A.;709;1840;27.81;4551;2618;57.53
Laufen-Uhwiesen;178;510;25.87;1171;713;60.89
Lindau;607;1407;30.14;3360;2049;60.98
Lufingen;176;507;25.77;1212;699;57.67
Männedorf;1221;3146;27.96;7213;4411;61.15
Marthalen;268;635;29.68;1470;913;62.11
Maschwanden;95;153;38.31;468;254;54.27
Maur;871;3145;21.69;6479;4068;62.79
Meilen;1133;3972;22.19;8616;5220;60.58
Mettmenstetten;507;1309;27.92;3074;1840;59.86
Mönchaltorf;438;995;30.57;2425;1456;60.04
Neerach;251;1138;18.07;2263;1407;62.17
Neftenbach;601;1551;27.93;3829;2186;57.09
Niederglatt;377;1021;26.97;2806;1424;50.75
Niederhasli;785;1888;29.37;5368;2724;50.75
Niederweningen;337;721;31.85;1836;1064;57.95
Nürensdorf;506;1793;22.01;3784;2330;61.58
Oberembrach;106;390;21.37;823;504;61.24
Oberengstringen;641;1394;31.5;3909;2081;53.24
Oberglatt;496;899;35.56;3351;1426;42.55
Oberrieden;590;1658;26.25;3473;2277;65.56
Oberstammheim;165;340;32.67;884;515;58.26
Oberweningen;165;466;26.15;1116;640;57.35
Obfelden;521;1249;29.44;3170;1797;56.69
Oetwil a.S.;405;849;32.3;2662;1281;48.12
Oetwil a.d.L;226;772;22.65;1668;1008;60.43
Opfikon;1036;2206;31.96;7613;3271;42.97
Ossingen;199;377;34.55;986;580;58.82
Otelfingen;259;690;27.29;1765;968;54.84
Ottenbach;373;759;32.95;1816;1157;63.71
Pfäffikon;1438;2802;33.92;7449;4327;58.09
Pfungen;435;780;35.8;2095;1249;59.62
Rafz;471;1097;30.04;2727;1585;58.12
Regensberg;48;156;23.53;318;204;64.15
Regensdorf;1425;3084;31.6;9386;4581;48.81
Rheinau;224;337;39.93;922;574;62.26
Richterswil;1474;3463;29.86;8511;5059;59.44
Rickenbach;317;764;29.32;1794;1103;61.48
Rifferswil;167;284;37.03;702;455;64.81
Rorbas;236;495;32.28;1540;736;47.79
Rümlang;559;1420;28.25;4212;2015;47.84
Rüschlikon;422;1694;19.94;3430;2149;62.65
Russikon;428;1308;24.65;2956;1774;60.01
Rüti;1384;2619;34.57;7708;4076;52.88
Schlatt;124;206;37.58;513;337;65.69
Schleinikon;92;215;29.97;527;309;58.63
Schlieren;1207;2244;34.98;8018;3526;43.98
Schöfflisdorf;160;431;27.07;958;599;62.53
Schönenberg;195;664;22.7;1431;875;61.15
Schwerzenbach;519;1172;30.69;3113;1711;54.96
Seegräben;171;384;30.81;878;557;63.44
Seuzach;823;2246;26.82;5214;3121;59.86
Stadel;188;550;25.47;1465;753;51.4
Stäfa;1746;4261;29.07;9544;6086;63.77
Stallikon;374;1000;27.22;2247;1385;61.64
Steinmaur;281;846;24.93;2184;1144;52.38
Sternenberg;91;106;46.19;276;198;71.74
Thalheim a.d.Th.;106;252;29.61;649;365;56.24
Thalwil;1781;4644;27.72;10976;6509;59.3
Trüllikon;129;304;29.79;769;434;56.44
Truttikon;74;160;31.62;329;238;72.34
Turbenthal;528;912;36.67;2874;1496;52.05
Uetikon a.S.;659;1776;27.06;3973;2469;62.14
Uitikon;308;1561;16.48;2779;1906;68.59
Unterengstringen;277;1057;20.76;2289;1355;59.2
Unterstammheim;109;267;28.99;626;383;61.18
Urdorf;971;2286;29.81;6085;3338;54.86
Uster;3960;7450;34.71;21262;11676;54.91
Volken;30;101;22.9;212;132;62.26
Volketswil;1529;4186;26.75;11081;5789;52.24
Wädenswil;2457;5247;31.89;13599;7834;57.61
Wald;1039;1904;35.3;5803;3007;51.82
Wallisellen;1284;3305;27.98;8760;4651;53.09
Waltalingen;118;205;36.53;521;326;62.57
Wangen-Brüttisellen;616;1701;26.59;4512;2330;51.64
Wasterkingen;74;176;29.6;427;259;60.66
Weiach;121;274;30.63;759;401;52.83
Weiningen;384;978;28.19;2627;1392;52.99
Weisslingen;375;1050;26.32;2321;1442;62.13
Wettswil a.A.;454;1620;21.89;3248;2092;64.41
Wetzikon;2472;4715;34.4;14819;7332;49.48
Wiesendangen;598;1693;26.1;3624;2304;63.58
Wil;172;411;29.5;994;593;59.66
Wila;248;525;32.08;1394;780;55.95
Wildberg;116;360;24.37;731;480;65.66
Winkel;380;1427;21.03;3023;1843;60.97
Zell;664;1176;36.09;3632;1878;51.71
Zollikon;1098;4095;21.14;8258;5284;63.99
Zumikon;341;1883;15.33;3340;2266;67.84
